WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777188238.565494 9216628 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188328.085672 9220486 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188328.298352 9220486 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188329.421092 9220486 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188330.628417 9220486 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188330.804888 9220486 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
I0000 00:00:1777188335.926120 9216591 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188335.969416 9216591 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188339.024331 9216591 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188341.063931 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188341.564691 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188341.707408 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188341.818169 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188341.988496 9223983 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188342.018302 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188342.121065 9223983 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188357.941056 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188361.126724 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188361.220511 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188361.414668 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188361.496237 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188362.628193 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188363.692298 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188363.810172 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188363.896394 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188363.969520 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188364.021364 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188364.122387 9223798 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188364.188008 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0000 00:00:1777188364.329222 9226325 tcp_posix.cc:595] recvmsg encountered uncommon error: Message too long
I0000 00:00:1777188364.367507 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
I0000 00:00:1777188369.649282 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188369.980502 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188370.274792 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188370.384550 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188370.610118 9227043 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188370.648582 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188371.004409 9227043 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188382.881943 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188386.057248 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188386.237044 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0000 00:00:1777188386.876065 9226325 tcp_posix.cc:595] recvmsg encountered uncommon error: Message too long
I0000 00:00:1777188386.957722 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188387.357377 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188388.665611 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188389.854461 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188390.015066 9226325 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
Connecting to AndroidWorld emulator on port 5554 ...
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 1/3 failed: Could not get a11y tree.
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 2/3 failed: Could not get a11y tree.
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 3/3 failed: Could not get a11y tree.
fatal_error: setup failed after retries: Could not get a11y tree.
Record written: /Users/zjn/Desktop/AIR/research/android_world_clean/new/gui_trace_evaluator/results/multicategory_test_20260426/exec_ClockTimerEntry_seed51/results.json
Success=None reward=None steps=0
