WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777188622.612689 9247774 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188723.289850 9253776 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188723.315867 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188723.371819 9253776 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188734.838312 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188738.080648 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188738.336942 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0000 00:00:1777188738.660150 9253662 tcp_posix.cc:595] recvmsg encountered uncommon error: Message too long
I0000 00:00:1777188738.824181 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188738.992483 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188740.631110 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.273076 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.488060 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.575070 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.709535 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.820751 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188742.931247 9253662 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188743.031295 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188743.675885 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
I0000 00:00:1777188748.949941 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0000 00:00:1777188750.131414 9254939 tcp_posix.cc:595] recvmsg encountered uncommon error: Message too long
I0000 00:00:1777188750.198509 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188751.634972 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188751.894073 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188752.075475 9255418 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188752.148669 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188752.272797 9255418 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188772.099481 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188772.478923 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0000 00:00:1777188772.741656 9254939 tcp_posix.cc:595] recvmsg encountered uncommon error: Message too long
I0000 00:00:1777188772.799368 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188772.988560 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188774.146349 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188775.280622 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0000 00:00:1777188775.418120 9254939 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
WARNING:absl:Could not get a11y tree, retrying.
Connecting to AndroidWorld emulator on port 5554 ...
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 1/3 failed: Could not get a11y tree.
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 2/3 failed: Could not get a11y tree.
Could not get a11y tree. Reconnecting to Android, reinitializing AndroidEnv, and restarting a11y forwarding.
[gui-demo] setup attempt 3/3 failed: Could not get a11y tree.
fatal_error: setup failed after retries: Could not get a11y tree.
Record written: /Users/zjn/Desktop/AIR/research/android_world_clean/new/gui_trace_evaluator/results/multicategory_test_20260426/exec_MarkorCreateNote_seed54/results.json
Success=None reward=None steps=0
